1 Sector;  2 Sector;  3 Sector;  age;  year_of_census;  delta_real;  delta_pred
0,483;  0,285;  0,231;  55;  1882;  0,1929824561403509;  0,36454228
0,4824965;  0,28879622;  0,22870727;  54;  1882;  0,19548872180451127;  0,3674282
0,47952002;  0,29110736;  0,22937258;  53;  1882;  0,19674185463659147;  0,36721984
0,47636816;  0,2935405;  0,2300913;  52;  1882;  0,21177944862155387;  0,36700377
0,4729839;  0,29614988;  0,2308662;  51;  1882;  0,1904761904761905;  0,3662466
0,46931317;  0,2989871;  0,23169975;  50;  1882;  0,18796992481203006;  0,3568605
0,465308;  0,30209827;  0,23259374;  49;  1882;  0,1867167919799499;  0,35025162
0,4609307;  0,30552074;  0,23354855;  48;  1882;  0,1867167919799499;  0,3444158
0,4561586;  0,30927867;  0,23456275;  47;  1882;  0,1904761904761905;  0,33933255
0,45098826;  0,3133784;  0,23563334;  46;  1882;  0,19674185463659147;  0,33715716
0,446;  0,318;  0,236;  45;  1882;  0,2092731829573935;  0,33502182
0,4395527;  0,3225137;  0,2379337;  44;  1882;  0,21929824561403513;  0,33302224
0,4333915;  0,32744104;  0,23916742;  43;  1882;  0,23308270676691728;  0,33166823
0,42702964;  0,33249804;  0,24047227;  42;  1882;  0,2431077694235589;  0,33172706
0,42054337;  0,3375814;  0,24187523;  41;  1882;  0,26566416040100255;  0,33063474
0,41400087;  0,3425768;  0,24342239;  40;  1882;  0,2794486215538847;  0,32262424
0,4074545;  0,34735474;  0,24519077;  39;  1882;  0,29197994987468673;  0,3143364
0,40093985;  0,35174844;  0,24731168;  38;  1882;  0,29949874686716793;  0,30809548
0,3944849;  0,35549945;  0,2500156;  37;  1882;  0,29949874686716793;  0,3011698
0,3881364;  0,35815284;  0,25371072;  36;  1882;  0,2869674185463659;  0,29333362
0,382;  0,359;  0,259;  35;  1882;  0,2543859649122807;  0,28658423
0,37627298;  0,35654745;  0,26717955;  34;  1882;  0,1942355889724311;  0,2808924
0,37110174;  0,3498603;  0,2790379;  33;  1882;  0,09899749373433585;  0,27282977
0,3663312;  0,33880442;  0,29486433;  32;  1882;  0,09147869674185465;  0,26184753
0,36145172;  0,32533005;  0,31321827;  31;  1882;  0,19674185463659147;  0,25252715
0,35602024;  0,3122447;  0,33173504;  30;  1882;  0,30827067669172936;  0,24546692
0,34993428;  0,3014439;  0,34862173;  29;  1882;  0,42355889724310775;  0,22354671
0,34329036;  0,29359564;  0,363114;  28;  1882;  0,5075187969924813;  0,19929206
0,33620065;  0,28875962;  0,37503973;  27;  1882;  0,5614035087719298;  0,17867745
0,32876256;  0,2868449;  0,38439253;  26;  1882;  0,5864661654135339;  0,17289698
0,321;  0,287;  0,391;  25;  1882;  0,6090225563909775;  0,17513882
0,31381306;  0,2909515;  0,39523542;  24;  1882;  0,606516290726817;  0,19053148
0,30755836;  0,2958339;  0,39660782;  23;  1882;  0,5902255639097745;  0,21258958
0,3036286;  0,30093727;  0,3954341;  22;  1882;  0,5551378446115288;  0,2456666
0,30355296;  0,30415833;  0,3922887;  21;  1882;  0,5125313283208021;  0,28496084
0,3090576;  0,30274913;  0,3881933;  20;  1882;  0,4611528822055138;  0,3013769
0,3222169;  0,29335257;  0,38443047;  19;  1882;  0,487468671679198;  0,29218987
0,45;  0,292;  0,259;  55;  1895;  0,28571428571428575;  0,35540408
0,44661462;  0,2923677;  0,26101765;  54;  1895;  0,26566416040100255;  0,35509324
0,44231078;  0,2944264;  0,26326284;  53;  1895;  0,23433583959899754;  0,3552262
0,43753535;  0,2967721;  0,26569256;  52;  1895;  0,2368421052631579;  0,35823303
0,4321282;  0,29960537;  0,26826644;  51;  1895;  0,22681704260651633;  0,36570394
0,42591;  0,30318484;  0,2709052;  50;  1895;  0,2205513784461153;  0,37187323
0,4186823;  0,30783406;  0,2734836;  49;  1895;  0,2205513784461153;  0,36992234
0,41025078;  0,3139149;  0,2758343;  48;  1895;  0,2293233082706767;  0,36857095
0,40050182;  0,32172295;  0,27777523;  47;  1895;  0,2456140350877193;  0,36771813
0,38954842;  0,3312827;  0,27916887;  46;  1895;  0,27067669172932335;  0,35952535
0,377;  0,343;  0,279;  45;  1895;  0,30200501253132833;  0,3453679
0,36627445;  0,353327;  0,28039846;  44;  1895;  0,33458646616541354;  0,33585802
0,35563523;  0,36372674;  0,28063807;  43;  1895;  0,380952380952381;  0,32898542
0,3465584;  0,37244198;  0,2809997;  42;  1895;  0,4047619047619048;  0,3225076
0,3392423;  0,37905756;  0,28170016;  41;  1895;  0,4223057644110276;  0,31663802
0,33354533;  0,38359532;  0,28285936;  40;  1895;  0,4285714285714286;  0,31141087
0,32914492;  0,38633227;  0,2845228;  39;  1895;  0,42355889724310775;  0,30692843
0,32567585;  0,38762248;  0,28670168;  38;  1895;  0,40852130325814534;  0,30698976
0,32280865;  0,38778457;  0,28940675;  37;  1895;  0,38721804511278196;  0,30734175
0,32027698;  0,3870515;  0,29267156;  36;  1895;  0,3609022556390978;  0,3049538
0,317;  0,386;  0,297;  35;  1895;  0,33208020050125314;  0,29825348
0,31543916;  0,38333967;  0,3012212;  34;  1895;  0,29197994987468673;  0,29102144
0,31283042;  0,38033834;  0,30683124;  33;  1895;  0,2456140350877193;  0,28427783
0,30991;  0,3763818;  0,3137082;  32;  1895;  0,2355889724310777;  0,27633047
0,3065229;  0,3711432;  0,32233387;  31;  1895;  0,2280701754385965;  0,26819307
0,30248696;  0,3640659;  0,33344716;  30;  1895;  0,22556390977443608;  0,26543608
0,29759738;  0,3543693;  0,3480333;  29;  1895;  0,23308270676691728;  0,2637765
0,291744;  0,34153423;  0,36672178;  28;  1895;  0,33959899749373434;  0,23772077
0,28543216;  0,32643092;  0,38813692;  27;  1895;  0,46365914786967416;  0,20047764
0,28019923;  0,311516;  0,40828478;  26;  1895;  0,5839598997493735;  0,17553084
0,278;  0,299;  0,423;  25;  1895;  0,6754385964912282;  0,15889338
0,27926317;  0,28938425;  0,43135256;  24;  1895;  0,7318295739348372;  0,15085995
0,28541937;  0,28262395;  0,4319567;  23;  1895;  0,7443609022556391;  0,153092
0,29694733;  0,27861813;  0,42443457;  22;  1895;  0,7155388471177945;  0,18711129
0,31346437;  0,27777213;  0,40876347;  21;  1895;  0,6879699248120301;  0,2323239
0,33196068;  0,27983803;  0,38820127;  20;  1895;  0,7130325814536341;  0,28275666
0,34;  0,291;  0,37;  19;  1895;  0,6553884711779449;  0,31430122
0,39885184;  0,31113178;  0,2900164;  52;  1907;  0,2142857142857143;  0,36096832
0,39249647;  0,3150008;  0,2925027;  51;  1907;  0,13659147869674187;  0,36910236
0,38601342;  0,3189158;  0,29507083;  50;  1907;  0,09273182957393485;  0,3761129
0,37943536;  0,32288116;  0,29768345;  49;  1907;  0,08145363408521303;  0,3722843
0,37282503;  0,32689324;  0,30028173;  48;  1907;  0,042606516290726815;  0,3624174
0,36626777;  0,33094123;  0,30279103;  47;  1907;  0,03258145363408521;  0,35219532
0,35986015;  0,3350101;  0,30512977;  46;  1907;  0,03007518796992481;  0,34639063
0,353;  0,34;  0,307;  45;  1907;  0,03258145363408521;  0,3421916
0,34785128;  0,34314814;  0,30900055;  44;  1907;  0,03132832080200502;  0,33652988
0,3423804;  0,34719405;  0,31042555;  43;  1907;  0,03759398496240602;  0,32859692
0,3373092;  0,35121724;  0,31147355;  42;  1907;  0,053884711779448626;  0,32269916
0,3326396;  0,35521817;  0,31214225;  41;  1907;  0,07142857142857144;  0,31830654
0,3283549;  0,3591997;  0,31244546;  40;  1907;  0,08897243107769424;  0,31383884
0,32442543;  0,3631649;  0,31240967;  39;  1907;  0,10526315789473684;  0,311547
0,32081488;  0,36711386;  0,31207126;  38;  1907;  0,12155388471177946;  0,31112212
0,31748402;  0,37103993;  0,31147605;  37;  1907;  0,14411027568922305;  0,31067163
0,3143933;  0,3749254;  0,3106813;  36;  1907;  0,15413533834586468;  0,3053432
0,312;  0,378;  0,31;  35;  1907;  0,1754385964912281;  0,29888704
0,3087737;  0,38240898;  0,3088174;  34;  1907;  0,19674185463659147;  0,29263332
0,3061593;  0,3858471;  0,30799362;  33;  1907;  0,2155388471177945;  0,2869893
0,30360386;  0,38889307;  0,30750304;  32;  1907;  0,23308270676691728;  0,2814072
0,30102745;  0,39130473;  0,30766776;  31;  1907;  0,24686716791979949;  0,27958247
0,29830346;  0,39271075;  0,3089858;  30;  1907;  0,25563909774436094;  0,2837147
0,29521465;  0,39254132;  0,3122441;  29;  1907;  0,2543859649122807;  0,28926724
0,29138708;  0,38990435;  0,31870857;  28;  1907;  0,23934837092731828;  0,2868883
0,286;  0,384;  0,33;  27;  1907;  0,19548872180451127;  0,27881235
0,2790006;  0,37076178;  0,3502376;  26;  1907;  0,13032581453634084;  0,26636973
0,26852143;  0,3499218;  0,38155684;  25;  1907;  0,013784461152882206;  0,2348497
0,2535751;  0,3216222;  0,42480272;  24;  1907;  0,14786967418546365;  0,19446528
0,23709935;  0,29209062;  0,47081006;  23;  1907;  0,3270676691729324;  0,15954494
0,23;  0,269;  0,501;  22;  1907;  0,44736842105263164;  0,09607439
0,24010941;  0,26182035;  0,49807033;  21;  1907;  0,4285714285714286;  0,09577124
0,2663402;  0,27102324;  0,4626366;  20;  1907;  0,34461152882205515;  0,18551843
0,29455155;  0,28838846;  0,41706;  19;  1907;  0,2894736842105263;  0,24446005
0,322;  0,336;  0,342;  55;  1925;  0,6516290726817042;  0,3257471
0,31373566;  0,33809212;  0,34817222;  54;  1925;  0,4047619047619048;  0,331349
0,30879405;  0,33869287;  0,35251302;  53;  1925;  0,34711779448621555;  0,33097726
0,30395725;  0,3394916;  0,35655117;  52;  1925;  0,2694235588972431;  0,327611
0,29920897;  0,34045878;  0,3603323;  51;  1925;  0,2218045112781955;  0,32289508
0,29454118;  0,34155613;  0,36390263;  50;  1925;  0,2017543859649123;  0,31419814
0,2899582;  0,3427405;  0,36730126;  49;  1925;  0,20426065162907267;  0,31102708
0,2854772;  0,3439672;  0,37055564;  48;  1925;  0,2130325814536341;  0,30809286
0,28112572;  0,34519362;  0,37368065;  47;  1925;  0,2606516290726817;  0,30282778
0,2769388;  0,34638166;  0,3766796;  46;  1925;  0,23934837092731828;  0,29878077
0,274;  0,348;  0,378;  45;  1925;  0,25814536340852134;  0,294921
0,2692069;  0,34852293;  0,3822702;  44;  1925;  0,27318295739348375;  0,29050818
0,26573068;  0,34943348;  0,3848359;  43;  1925;  0,2907268170426065;  0,29011333
0,26255152;  0,35021898;  0,38722956;  42;  1925;  0,30827067669172936;  0,2905171
0,25968987;  0,35087124;  0,38943887;  41;  1925;  0,32456140350877194;  0,29100183
0,25716057;  0,35138482;  0,39145464;  40;  1925;  0,3408521303258145;  0,2915736
0,2549741;  0,35175496;  0,3932709;  39;  1925;  0,35463659147869675;  0,29210457
0,25313833;  0,35197672;  0,3948849;  38;  1925;  0,36716791979949875;  0,29122043
0,25166032;  0,35204342;  0,39629626;  37;  1925;  0,3408521303258145;  0,28445566
0,25054824;  0,35194552;  0,39750618;  36;  1925;  0,3859649122807018;  0,2773255
0,253;  0,35;  0,398;  35;  1925;  0,3634085213032582;  0,2783436
0,24947254;  0,35119748;  0,39932996;  34;  1925;  0,39097744360902253;  0,27513826
0,24954857;  0,35050514;  0,3999463;  33;  1925;  0,3859649122807018;  0,269735
0,25007355;  0,3495625;  0,40036395;  32;  1925;  0,37593984962406013;  0,2639281
0,25108916;  0,3483339;  0,400577;  31;  1925;  0,35714285714285715;  0,25766575
0,25264704;  0,3467799;  0,40057302;  30;  1925;  0,33082706766917297;  0,24655119
0,2548074;  0,34486243;  0,40033013;  29;  1925;  0,29448621553884713;  0,22877006
0,25763345;  0,3425539;  0,39981267;  28;  1925;  0,24686716791979949;  0,21689336
0,261;  0,341;  0,398;  27;  1925;  0,2243107769423559;  0,20707472
0,26547775;  0,33681214;  0,39771017;  26;  1925;  0,12656641604010024;  0,20148875
0,2704959;  0,3335668;  0,39593735;  25;  1925;  0,06265664160401004;  0,20787705
0,27610943;  0,33038035;  0,39351028;  24;  1925;  0,017543859649122806;  0,2167479
0,2820614;  0,32766998;  0,3902686;  23;  1925;  0,07769423558897243;  0,2503318
0,292;  0,322;  0,385;  22;  1925;  0,1716791979949875;  0,28616628
0,2933152;  0,32603514;  0,38064966;  21;  1925;  0,1716791979949875;  0,31901774
0,2979352;  0,3281448;  0,37392002;  20;  1925;  0,2005012531328321;  0,31682435
0,3018659;  0,3323986;  0,3657355;  19;  1925;  0,1729323308270677;  0,3081123
0,304;  0,319;  0,377;  55;  1933;  0,2869674185463659;  0,30590823
0,29569086;  0,32201776;  0,38229144;  54;  1933;  0,23308270676691728;  0,3168248
0,29290462;  0,32158577;  0,38550964;  53;  1933;  0,2305764411027569;  0,31717154
0,29058915;  0,3210195;  0,3883914;  52;  1933;  0,19548872180451127;  0,31483912
0,28866902;  0,3203507;  0,39098024;  51;  1933;  0,14035087719298245;  0,31270686
0,28708452;  0,31960475;  0,39331076;  50;  1933;  0,14035087719298245;  0,31108052
0,28578666;  0,31880355;  0,39540982;  49;  1933;  0,14160401002506265;  0,3116687
0,28473452;  0,31796786;  0,3972976;  48;  1933;  0,14411027568922305;  0,3111818
0,2838926;  0,31711918;  0,39898825;  47;  1933;  0,16791979949874689;  0,31144917
0,28322914;  0,31628102;  0,40048987;  46;  1933;  0,17042606516290726;  0,3104839
0,276;  0,318;  0,406;  45;  1933;  0,2456140350877193;  0,30430964
0,2823191;  0,31475323;  0,4029277;  44;  1933;  0,12907268170426067;  0,30523053
0,28201342;  0,3141391;  0,40384746;  43;  1933;  0,09899749373433585;  0,30300835
0,28176552;  0,31369138;  0,40454304;  42;  1933;  0,06766917293233084;  0,30263147
0,28154004;  0,31347626;  0,40498373;  41;  1933;  0,01879699248120301;  0,29512447
0,2812976;  0,31357494;  0,40512747;  40;  1933;  0,016290726817042606;  0,28717944
0,28099474;  0,31408322;  0,40492204;  39;  1933;  0,02005012531328321;  0,279235
0,28058666;  0,31510475;  0,40430862;  38;  1933;  0,03884711779448621;  0,27150935
0,28003347;  0,31673396;  0,40323254;  37;  1933;  0,05263157894736842;  0,2625247
0,27931327;  0,31902456;  0,40166223;  36;  1933;  0,05639097744360902;  0,2525713
0,281;  0,32;  0,4;  35;  1933;  0,09523809523809525;  0,24939232
0,27747813;  0,32534826;  0,3971736;  34;  1933;  0,06766917293233084;  0,2519056
0,27654898;  0,32895193;  0,39449912;  33;  1933;  0,08771929824561404;  0,25210595
0,2758082;  0,33239618;  0,39179558;  32;  1933;  0,11403508771929825;  0,25203907
0,2754134;  0,33531478;  0,3892718;  31;  1933;  0,15162907268170425;  0,25116292
0,27549088;  0,33741096;  0,3870981;  30;  1933;  0,1979949874686717;  0,24438025
0,27611914;  0,33849773;  0,3853831;  29;  1933;  0,2568922305764411;  0,23146914
0,27733082;  0,3384989;  0,38417026;  28;  1933;  0,33709273182957394;  0,22253413
0,284;  0,34;  0,376;  27;  1933;  0,43734335839599;  0,22317255
0,2814978;  0,33534473;  0,38315746;  26;  1933;  0,5914786967418546;  0,21396838
0,2844391;  0,33235684;  0,383204;  25;  1933;  0,7268170426065164;  0,21975805
0,28796977;  0,32858402;  0,38344628;  24;  1933;  0,8408521303258146;  0,23416908
0,29213935;  0,32418022;  0,38368043;  23;  1933;  0,9022556390977443;  0,2556614
0,299;  0,31;  0,391;  22;  1933;  0,993734335839599;  0,26330277
0,30272764;  0,31450886;  0,38276345;  21;  1933;  0,7243107769423559;  0,30416945
0,30930826;  0,310198;  0,3804938;  20;  1933;  0,855889724310777;  0,31214333
0,31674823;  0,30731097;  0,37594083;  19;  1933;  1,0;  0,30107686
